,1,2,MostLikelyRegime
1990-01-31,0.0,1.0,2.0
1990-02-28,0.0,1.0,2.0
1990-03-31,0.0,1.0,2.0
1990-04-30,3.9976790169907e-22,1.0,2.0
1990-05-31,9.321690618951173e-100,1.0,2.0
1990-06-30,4.990584751110029e-241,1.0,2.0
1990-07-31,0.0,1.0,2.0
1990-08-31,0.0,1.0,2.0
1990-09-30,1.568456804447526e-251,1.0,2.0
1990-10-31,2.756286379234154e-175,1.0,2.0
1990-11-30,0.0,1.0,2.0
1990-12-31,0.0,1.0,2.0
1991-01-31,0.0,1.0,2.0
1991-02-28,0.0,1.0,2.0
1991-03-31,0.0,1.0,2.0
1991-04-30,0.0,1.0,2.0
1991-05-31,0.0,1.0,2.0
1991-06-30,0.0,1.0,2.0
1991-07-31,1.4644507903589597e-238,1.0,2.0
1991-08-31,4.719806781123905e-264,1.0,2.0
1991-09-30,2.8916332178459275e-291,1.0,2.0
1991-10-31,5.454e-321,1.0,2.0
1991-11-30,0.0,1.0,2.0
1991-12-31,0.0,1.0,2.0
1992-01-31,0.0,1.0,2.0
1992-02-29,0.0,1.0,2.0
1992-03-31,0.0,1.0,2.0
1992-04-30,0.0,1.0,2.0
1992-05-31,0.0,1.0,2.0
1992-06-30,0.0,1.0,2.0
1992-07-31,0.0,1.0,2.0
1992-08-31,6.69767571151279e-246,1.0,2.0
1992-09-30,6.702848215225556e-39,1.0,2.0
1992-10-31,5.925309284153497e-35,1.0,2.0
1992-11-30,1.342080683599317e-16,1.0,2.0
1992-12-31,7.352001757332105e-118,1.0,2.0
1993-01-31,0.0,1.0,2.0
1993-02-28,3.693268e-317,1.0,2.0
1993-03-31,9.21143702061883e-297,1.0,2.0
1993-04-30,4.1318690132224536e-277,1.0,2.0
1993-05-31,9.330062495410094e-157,1.0,2.0
1993-06-30,2.0375339840526239e-72,1.0,2.0
1993-07-31,4.3056797976299376e-24,1.0,2.0
1993-08-31,2.6449924445257425e-131,1.0,2.0
1993-09-30,0.0,1.0,2.0
1993-10-31,0.0,1.0,2.0
1993-11-30,1.0,0.0,1.0
1993-12-31,0.0,1.0,2.0
1994-01-31,0.0,1.0,2.0
1994-02-28,1.0,0.0,1.0
1994-03-31,1.0,0.0,1.0
1994-04-30,1.0,0.0,1.0
1994-05-31,1.0,0.0,1.0
1994-06-30,1.0,0.0,1.0
1994-07-31,1.0,0.0,1.0
1994-08-31,1.0,0.0,1.0
1994-09-30,1.0,2.0627432285115068e-42,1.0
1994-10-31,1.0,0.0,1.0
1994-11-30,1.0,0.0,1.0
1994-12-31,1.0,2.2804299789575772e-85,1.0
1995-01-31,1.0,0.0,1.0
1995-02-28,1.0,0.0,1.0
1995-03-31,1.0,0.0,1.0
1995-04-30,1.0,0.0,1.0
1995-05-31,1.0,0.0,1.0
1995-06-30,1.0,0.0,1.0
1995-07-31,1.0,0.0,1.0
1995-08-31,1.0,0.0,1.0
1995-09-30,1.0,0.0,1.0
1995-10-31,1.0,0.0,1.0
1995-11-30,1.0,0.0,1.0
1995-12-31,1.0,0.0,1.0
1996-01-31,1.0,0.0,1.0
1996-02-29,0.0,1.0,2.0
1996-03-31,0.0,1.0,2.0
1996-04-30,0.0,1.0,2.0
1996-05-31,0.0,1.0,2.0
1996-06-30,0.0,1.0,2.0
1996-07-31,0.0,1.0,2.0
1996-08-31,0.0,1.0,2.0
1996-09-30,2.98771223668183e-50,1.0,2.0
1996-10-31,2.277029489557113e-56,1.0,2.0
1996-11-30,2.780547239218305e-49,1.0,2.0
1996-12-31,1.0985612926992525e-42,1.0,2.0
1997-01-31,1.2308437625023853e-36,1.0,2.0
1997-02-28,3.7719739240681174e-49,1.0,2.0
1997-03-31,2.5761003979536564e-62,1.0,2.0
1997-04-30,1.7554464802779554e-75,1.0,2.0
1997-05-31,4.035154739038065e-83,1.0,2.0
1997-06-30,6.609159073617797e-95,1.0,2.0
1997-07-31,2.168119900160338e-108,1.0,2.0
1997-08-31,5.560781196389221e-152,1.0,2.0
1997-09-30,2.2254223444600774e-203,1.0,2.0
1997-10-31,1.5401825378181004e-261,1.0,2.0
1997-11-30,0.0,1.0,2.0
1997-12-31,0.0,1.0,2.0
1998-01-31,0.0,1.0,2.0
1998-02-28,0.0,1.0,2.0
1998-03-31,0.0,1.0,2.0
1998-04-30,0.0,1.0,2.0
1998-05-31,1.9911993446749532e-298,1.0,2.0
1998-06-30,7.653926786963261e-182,1.0,2.0
1998-07-31,2.4756723390161447e-95,1.0,2.0
1998-08-31,3.06543836458008e-147,1.0,2.0
1998-09-30,5.5114558844454e-211,1.0,2.0
1998-10-31,1.0952514533562854e-287,1.0,2.0
1998-11-30,1.0150531680361767e-289,1.0,2.0
1998-12-31,4.562452656901034e-292,1.0,2.0
1999-01-31,2.0402790986161434e-294,1.0,2.0
1999-02-28,1.0,8.15859977541536e-227,1.0
1999-03-31,7.63319696621893e-124,1.0,2.0
1999-04-30,1.8317743477594595e-67,1.0,2.0
1999-05-31,5.58799924307512e-95,1.0,2.0
1999-06-30,1.3154640427364468e-127,1.0,2.0
1999-07-31,1.0,9.442835943804582e-193,1.0
1999-08-31,1.0,0.0,1.0
1999-09-30,4.948198946973501e-74,1.0,2.0
1999-10-31,2.2827995973349305e-42,1.0,2.0
1999-11-30,1.0,1.421005522974738e-93,1.0
1999-12-31,1.0,5.815490715172783e-124,1.0
2000-01-31,1.0,1.2214425228749974e-160,1.0
2000-02-29,1.0,3.624685142888279e-137,1.0
2000-03-31,1.0,7.728683564067317e-116,1.0
2000-04-30,1.0,1.360721745736862e-98,1.0
2000-05-31,1.0,1.163164817008302e-100,1.0
2000-06-30,1.0,3.715978476596504e-105,1.0
2000-07-31,1.0,1.4351526830051199e-109,1.0
2000-08-31,1.0,1.7892907855652532e-121,1.0
2000-09-30,1.0,1.8302572895504054e-133,1.0
2000-10-31,1.0,2.8885452833625495e-146,1.0
2000-11-30,1.0,1.3773807198442497e-91,1.0
2000-12-31,1.0,0.0,1.0
2001-01-31,1.0,0.0,1.0
2001-02-28,1.0,0.0,1.0
2001-03-31,1.0,0.0,1.0
2001-04-30,1.0,0.0,1.0
2001-05-31,6.46868833575488e-116,1.0,2.0
2001-06-30,1.0,0.0,1.0
2001-07-31,0.0,1.0,2.0
2001-08-31,0.0,1.0,2.0
2001-09-30,0.0,1.0,2.0
2001-10-31,0.0,1.0,2.0
2001-11-30,0.0,1.0,2.0
2001-12-31,5.158494878865911e-202,1.0,2.0
2002-01-31,7.872943077127547e-34,1.0,2.0
2002-02-28,1.6782943343529659e-43,1.0,2.0
2002-03-31,7.237205053770623e-55,1.0,2.0
2002-04-30,1.0,5.494879104504607e-97,1.0
2002-05-31,1.0,4.9756982568788935e-148,1.0
2002-06-30,1.0,7.156405987720582e-214,1.0
2002-07-31,1.6929665899398592e-265,1.0,2.0
2002-08-31,9.660587661756052e-246,1.0,2.0
2002-09-30,2.0875596461050884e-226,1.0,2.0
2002-10-31,3.5727989438575167e-209,1.0,2.0
2002-11-30,7.073670145643044e-188,1.0,2.0
2002-12-31,7.657234971620807e-168,1.0,2.0
2003-01-31,3.814080893427907e-149,1.0,2.0
2003-02-28,1.229177825687509e-169,1.0,2.0
2003-03-31,4.857821916063989e-192,1.0,2.0
2003-04-30,8.625169777054515e-216,1.0,2.0
2003-05-31,3.769247655412757e-240,1.0,2.0
2003-06-30,1.0423857243461063e-266,1.0,2.0
2003-07-31,1.1411686002988452e-294,1.0,2.0
2003-08-31,1.3877741520229192e-188,1.0,2.0
2003-09-30,1.412261195060054e-107,1.0,2.0
2003-10-31,1.2444119791473569e-50,1.0,2.0
2003-11-30,9.93793412305643e-189,1.0,2.0
2003-12-31,0.0,1.0,2.0
2004-01-31,0.0,1.0,2.0
2004-02-29,0.0,1.0,2.0
2004-03-31,0.0,1.0,2.0
2004-04-30,0.0,1.0,2.0
2004-05-31,0.0,1.0,2.0
2004-06-30,0.0,1.0,2.0
2004-07-31,0.0,1.0,2.0
2004-08-31,1.0,0.0,1.0
2004-09-30,1.0,0.0,1.0
2004-10-31,1.0,3.655419189057301e-277,1.0
2004-11-30,1.0,0.0,1.0
2004-12-31,0.0,1.0,2.0
2005-01-31,0.0,1.0,2.0
2005-02-28,0.0,1.0,2.0
2005-03-31,0.0,1.0,2.0
2005-04-30,0.0,1.0,2.0
2005-05-31,0.0,1.0,2.0
2005-06-30,0.0,1.0,2.0
2005-07-31,0.0,1.0,2.0
2005-08-31,0.0,1.0,2.0
2005-09-30,0.0,1.0,2.0
2005-10-31,0.0,1.0,2.0
2005-11-30,0.0,1.0,2.0
2005-12-31,0.0,1.0,2.0
2006-01-31,0.0,1.0,2.0
2006-02-28,0.0,1.0,2.0
2006-03-31,0.0,1.0,2.0
2006-04-30,1.0,0.0,1.0
2006-05-31,1.0,0.0,1.0
2006-06-30,1.0,0.0,1.0
2006-07-31,0.0,1.0,2.0
2006-08-31,0.0,1.0,2.0
2006-09-30,0.0,1.0,2.0
2006-10-31,0.0,1.0,2.0
2006-11-30,0.0,1.0,2.0
2006-12-31,0.0,1.0,2.0
2007-01-31,0.0,1.0,2.0
2007-02-28,0.0,1.0,2.0
2007-03-31,0.0,1.0,2.0
2007-04-30,0.0,1.0,2.0
2007-05-31,0.0,1.0,2.0
2007-06-30,0.0,1.0,2.0
2007-07-31,0.0,1.0,2.0
2007-08-31,0.0,1.0,2.0
2007-09-30,0.0,1.0,2.0
2007-10-31,3.1651800547512132e-139,1.0,2.0
2007-11-30,1.1772354782297944e-22,1.0,2.0
2007-12-31,1.6940762726261078e-27,1.0,2.0
2008-01-31,2.464770629389408e-154,1.0,2.0
2008-02-29,8.957430956538374e-62,1.0,2.0
2008-03-31,8.190097234361198e-17,1.0,2.0
2008-04-30,5.653165838571831e-16,1.0,2.0
2008-05-31,3.5920863325093603e-12,0.999999999996362,2.0
2008-06-30,8.058387919855774e-38,1.0,2.0
2008-07-31,1.4934068437967509e-95,1.0,2.0
2008-08-31,8.779087213784382e-114,1.0,2.0
2008-09-30,2.9050387770594837e-134,1.0,2.0
2008-10-31,1.3912675828258267e-155,1.0,2.0
2008-11-30,3.9148552327325854e-156,1.0,2.0
2008-12-31,5.09096194858953e-157,1.0,2.0
2009-01-31,3.6023149416043314e-158,1.0,2.0
2009-02-28,4.112717811111329e-139,1.0,2.0
2009-03-31,3.0776146670296374e-121,1.0,2.0
2009-04-30,2.5845974562831054e-105,1.0,2.0
2009-05-31,2.1681017806598364e-104,1.0,2.0
2009-06-30,3.527584700038994e-102,1.0,2.0
2009-07-31,5.115082062283609e-101,1.0,2.0
2009-08-31,8.400307466603564e-82,1.0,2.0
2009-09-30,2.001473611126345e-64,1.0,2.0
2009-10-31,2.4191589814037563e-50,1.0,2.0
2009-11-30,1.7689031065009422e-63,1.0,2.0
2009-12-31,1.563509930679748e-75,1.0,2.0
2010-01-31,1.201379327634101e-90,1.0,2.0
2010-02-28,6.410854707690721e-89,1.0,2.0
2010-03-31,1.0,2.4316518887405776e-98,1.0
2010-04-30,1.0,1.688411411694638e-96,1.0
2010-05-31,1.0,6.420821806455798e-134,1.0
2010-06-30,1.0,4.8928701940212507e-178,1.0
2010-07-31,1.0,2.80746445602905e-230,1.0
2010-08-31,1.0,1.004485568598616e-165,1.0
2010-09-30,1.0,1.2684542912989994e-113,1.0
2010-10-31,1.0,2.4659595358207264e-74,1.0
2010-11-30,1.0,8.050396636931325e-85,1.0
2010-12-31,1.0,1.60851732388388e-95,1.0
2011-01-31,1.0,3.0629841012954025e-109,1.0
2011-02-28,1.0,1.1719901719910966e-162,1.0
2011-03-31,1.0,1.3086627131156055e-230,1.0
2011-04-30,1.0,3.78311933633e-312,1.0
2011-05-31,1.0,1.7184334872940125e-260,1.0
2011-06-30,1.0,3.9058404304047975e-214,1.0
2011-07-31,1.0,4.584437021300785e-172,1.0
2011-08-31,1.0,7.306311117518165e-172,1.0
2011-09-30,1.0,1.8532660654100106e-171,1.0
2011-10-31,1.0,3.919903753389773e-170,1.0
2011-11-30,1.0,5.245992608758783e-222,1.0
2011-12-31,1.0,2.0732362071867843e-281,1.0
2012-01-31,1.0,0.0,1.0
2012-02-29,1.0,9.57815225028297e-253,1.0
2012-03-31,1.0,3.746636076724495e-174,1.0
2012-04-30,1.0,2.0895189892744104e-113,1.0
2012-05-31,1.0,5.653432508494257e-124,1.0
2012-06-30,1.0,3.825674496198998e-135,1.0
2012-07-31,1.0,2.0320072650865248e-147,1.0
2012-08-31,1.0,1.6960420680621958e-88,1.0
2012-09-30,1.0,2.324345258625004e-53,1.0
2012-10-31,1.0,2.6952330076557596e-38,1.0
2012-11-30,1.0,1.3489720103916248e-39,1.0
2012-12-31,1.0,3.9225449729349964e-45,1.0
2013-01-31,1.0,1.6957529694965355e-54,1.0
2013-02-28,1.0,3.356319813364635e-38,1.0
2013-03-31,1.0,4.0161002792843134e-58,1.0
2013-04-30,1.0,1.1045309081877363e-116,1.0
2013-05-31,1.0,3.6558307912569793e-91,1.0
2013-06-30,1.0,2.1745388141176434e-68,1.0
2013-07-31,1.0,1.3490814460099193e-54,1.0
2013-08-31,1.0,4.9135687492689163e-107,1.0
2013-09-30,1.0,1.4238353411786633e-194,1.0
2013-10-31,1.0,2.449730603e-315,1.0
2013-11-30,1.0,3.281798212439874e-201,1.0
2013-12-31,1.0,4.235131612623812e-116,1.0
2014-01-31,1.0,1.8359035460326233e-61,1.0
2014-02-28,1.0,1.9795978065230195e-43,1.0
2014-03-31,1.0,1.0170353266281511e-33,1.0
2014-04-30,1.0,1.424986501344352e-32,1.0
2014-05-31,1.0,7.907122653739885e-40,1.0
2014-06-30,1.0,5.492388917654276e-53,1.0
2014-07-31,1.0,8.87884994903894e-74,1.0
2014-08-31,1.0,1.4530488771969204e-39,1.0
2014-09-30,1.0,7.5754046535907884e-34,1.0
2014-10-31,1.0,2.564437230683704e-59,1.0
2014-11-30,1.0,1.1880563625658065e-39,1.0
2014-12-31,1.0,2.1533490768249315e-34,1.0
2015-01-31,1.0,1.6664195956623911e-43,1.0
2015-02-28,1.0,9.023168844780824e-47,1.0
2015-03-31,1.0,5.9591512306007085e-50,1.0
2015-04-30,1.0,1.5986884702794193e-52,1.0
2015-05-31,1.0,3.421506236954566e-40,1.0
2015-06-30,1.0,1.0102668914823792e-98,1.0
2015-07-31,1.0,1.0716502431160104e-228,1.0
2015-08-31,1.0,2.7193802629758646e-202,1.0
2015-09-30,1.0,1.4375305748836742e-176,1.0
2015-10-31,1.0,4.653700315582077e-154,1.0
2015-11-30,1.0,1.331466165945318e-153,1.0
2015-12-31,1.0,3.34357587945979e-154,1.0
2016-01-31,1.0,3.8572618554774206e-157,1.0
2016-02-29,1.0,5.475158980328651e-251,1.0
2016-03-31,1.0,0.0,1.0
2016-04-30,1.0,0.0,1.0
2016-05-31,1.0,1.0571180094453834e-304,1.0
2016-06-30,1.0,5.364672898939391e-160,1.0
2016-07-31,1.0,1.472350878842435e-70,1.0
2016-08-31,1.0,2.8563570281768974e-102,1.0
2016-09-30,1.0,4.609049844371468e-144,1.0
2016-10-31,1.0,1.2257643506821694e-195,1.0
2016-11-30,1.0,0.0,1.0
2016-12-31,1.0,0.0,1.0
2017-01-31,1.0,0.0,1.0
2017-02-28,1.0,0.0,1.0
2017-03-31,1.0,4.911294902502451e-209,1.0
2017-04-30,1.0,6.789323458774062e-79,1.0
2017-05-31,1.0,6.330524160218985e-74,1.0
2017-06-30,1.0,3.0518536744913203e-69,1.0
2017-07-31,1.0,4.721955805177493e-64,1.0
2017-08-31,1.0,5.231009886139352e-35,1.0
2017-09-30,1.0,1.2741977704725855e-69,1.0
2017-10-31,1.0,7.552434481919831e-168,1.0
2017-11-30,1.0,2.659067249331942e-169,1.0
2017-12-31,1.0,8.274843566424943e-170,1.0
2018-01-31,1.0,6.3383299671445416e-170,1.0
2018-02-28,1.0,1.63537487861521e-238,1.0
2018-03-31,1.0,6e-323,1.0
2018-04-30,1.0,0.0,1.0
2018-05-31,1.0,5.750123314626229e-122,1.0
2018-06-30,1.0,6.5660374581960985e-28,1.0
2018-07-31,1.0,4.5506816628352374e-139,1.0
2018-08-31,1.0,2.3705506507657604e-69,1.0
2018-09-30,1.0,9.974854091264435e-34,1.0
2018-10-31,1.0,1.1009787701771653e-30,1.0
2018-11-30,1.0,3.203396962284383e-56,1.0
2018-12-31,1.0,9.04472880710659e-108,1.0
2019-01-31,1.0,4.547387983479449e-183,1.0
2019-02-28,1.0,3.3535575338198207e-69,1.0
2019-03-31,1.0,3.267672491673066e-33,1.0
2019-04-30,1.0,1.2410746892491167e-70,1.0
2019-05-31,1.0,2.368018312050893e-44,1.0
2019-06-30,1.0,1.6116382330230171e-199,1.0
2019-07-31,1.0,0.0,1.0
2019-08-31,1.0,0.0,1.0
2019-09-30,1.0,0.0,1.0
2019-10-31,1.0,8.041485158614104e-243,1.0
2019-11-30,1.0,5.785915933484532e-292,1.0
2019-12-31,1.0,0.0,1.0
2020-01-31,1.0,0.0,1.0
2020-02-29,1.0,9.543013685319486e-208,1.0
2020-03-31,1.0,3.004275525798192e-82,1.0
2020-04-30,1.0,3.785121479123585e-34,1.0
2020-05-31,1.0,1.0641617134917294e-48,1.0
2020-06-30,1.0,6.026008075559123e-76,1.0
2020-07-31,1.0,1.0529032084204e-119,1.0
2020-08-31,1.0,7.13395662201284e-91,1.0
2020-09-30,1.0,5.638039703716245e-68,1.0
2020-10-31,1.0,5.99674601637005e-53,1.0
2020-11-30,1.0,6.674840532481614e-102,1.0
2020-12-31,1.0,3.998150709644407e-189,1.0
2021-01-31,1.0,1.092690218646e-311,1.0
2021-02-28,1.0,3.7697245749409915e-298,1.0
2021-03-31,1.0,1.0522876997415713e-284,1.0
2021-04-30,1.0,2.080071488674934e-275,1.0
2021-05-31,1.0,6.053788343441645e-217,1.0
2021-06-30,1.0,1.2645778561686319e-165,1.0
2021-07-31,1.0,2.1528790694206053e-127,1.0
2021-08-31,1.0,2.3212851824007172e-253,1.0
2021-09-30,1.0,0.0,1.0
2021-10-31,1.0,0.0,1.0
2021-11-30,1.0,0.0,1.0
2021-12-31,1.0,2.758854034296541e-259,1.0
2022-01-31,1.0,8.579562717722171e-127,1.0
2022-02-28,1.0,6.220986792118009e-133,1.0
2022-03-31,1.0,5.132402141875517e-136,1.0
2022-04-30,1.0,5.931794408225656e-144,1.0
2022-05-31,1.0,5.686457881176643e-51,1.0
2022-06-30,0.9999999999990905,6.329786387977223e-13,1.0
2022-07-31,1.0,4.9196527042364227e-32,1.0
2022-08-31,1.0,2.6340600833836764e-98,1.0
2022-09-30,1.0,1.0825152686784543e-204,1.0
2022-10-31,1.0,0.0,1.0
2022-11-30,1.0,2.6089006769115487e-105,1.0
2022-12-31,0.9999999560659499,4.393381552855787e-08,1.0
2023-01-31,1.0,7.216349556173706e-68,1.0
2023-02-28,0.9999999991723598,8.278165045649506e-10,1.0
2023-03-31,1.0,1.8497151215150576e-26,1.0
2023-04-30,1.0,6.211928915877553e-114,1.0
2023-05-31,1.0,3.94765747008037e-29,1.0
2023-06-30,1.0,1.0631087571544783e-14,1.0
2023-07-31,1.0,5.637093889211043e-58,1.0
2023-08-31,0.999999999998181,2.11151297393965e-12,1.0
2023-09-30,1.0,9.621251979060132e-47,1.0
2023-10-31,1.0,7.7470107214039e-160,1.0
